__int64 __fastcall sub_40CD4(__int64 a1, __int64 a2, unsigned int a3, __int64 a4)
{
  __int64 v4; // x29
                  v293 = __ldaxr((unsigned int *)&dword_70924);
                  v294 = v293 + 1;
                }
                while ( __stlxr(v294, (unsigned int *)&dword_70924) );
                DWORD2(v375[0]) = v294;
LABEL_880:
                WORD1(v375[0]) = WORD1(v375[0]) & 0xF000 | v277;
                if ( (v378.tv_sec & 1) != 0 )
                  v286 = v379;
                else
                  v286 = (char *)&v378.tv_sec + 1;
                if ( (v378.tv_sec & 1) != 0 )
                  v287 = v378.tv_usec;
                else
                  v287 = (unsigned __int64)LOBYTE(v378.tv_sec) >> 1;
                DWORD1(v375[0]) = *(_DWORD *)(qword_70998 + 148);
                HIDWORD(v375[0]) = sub_120D8(v286, v287, &unk_56188);
                gettimeofday(&tv, 0);
                LODWORD(v375[1]) = (int)(tv.tv_usec / 1000 + 1000 * LODWORD(tv.tv_sec)) / 1000;
                do
                  v288 = __ldaxr((unsigned int *)&dword_70924);
                while ( __stlxr(v288 + 1, (unsigned int *)&dword_70924) );
                v289 = *((_DWORD *)v9 + 773);
                DWORD2(v375[0]) = v288 + 1;
                v290 = (v289 - 1) * v289;
              }
              while ( (dword_70C10 & 0x80000000) == 0 && v290 < 0 );
              if ( (qword_70910 & 0x2000000000000000LL) != 0 )
              {
                v295 = 1;
                if ( dword_70C10 >= 10 && (v290 & 1) != 0 )
                {
                  while ( 1 )
                    ;
                }
              }
              else
              {
                v295 = 0;
              }
              v296 = v295 | ((unsigned __int64)qword_70910 >> 57) & 2;
              if ( (qword_70910 & 0x1000000000000000LL) != 0 )
              {
                if ( dword_70C10 >= 10 && (v290 & 1) != 0 )
                {
                  while ( 1 )
                    ;
                }
                v296 |= 4u;
              }
              if ( dword_70C10 >= 10 && (v290 & 1) != 0 )
              {
                while ( 1 )
                  ;
              }
              v297 = 0;
              v298 = 0;
              v299 = ((unsigned __int64)qword_70910 >> 53) & 0x10
                   | ((unsigned __int64)qword_70910 >> 54) & 0x20
                   | ((unsigned __int64)qword_70910 >> 44) & 0x40
                   | v296
                   | 0xD00;
              DWORD1(v375[1]) = v299;
              do
              {
                v300 = *((unsigned __int8 *)v375 + v297++);
                v298 += v300;
              }
              while ( v297 != 23 );
              if ( v298 > 0xFF )
                v298 = -v298;
              v301 = 0;
              DWORD1(v375[1]) = v299 & 0xFFFFFF | ((unsigned __int8)v298 << 24);
              do
              {
                *((_BYTE *)v375 + v301) ^= (unsigned __int8)v298 ^ (unsigned __int8)v301;
                ++v301;
              }
              while ( v301 != 23 );
              while ( 1 )
              {
                sub_3CC28(&tv, v375, 24);
                if ( (v378.tv_sec & 1) != 0 )
                {
                  *v379 = 0;
                  v378.tv_usec = 0;
                  if ( (v378.tv_sec & 1) != 0 )
                  {
                    operator delete(v379);
                    v378.tv_sec = 0;
                  }
                }
                else
                {
                  LOWORD(v378.tv_sec) = 0;
                }
                v379 = v357;
                v378 = tv;
                gettimeofday(&tv, 0);
                tv_sec = v378.tv_sec;
                v303 = (v378.tv_sec & 1) != 0 ? v378.tv_usec : (unsigned __int64)LOBYTE(v378.tv_sec) >> 1;
                v304 = malloc(v303);
                v305 = v304;
                if ( dword_70C10 < 10 || (((*((_DWORD *)v178 + 773) - 1) * *((_DWORD *)v178 + 773)) & 1) == 0 )
                  break;
                sub_3CC28(&tv, v375, 24);
                if ( (v378.tv_sec & 1) != 0 )
                {
                  *v379 = 0;
                  v378.tv_usec = 0;
                  if ( (v378.tv_sec & 1) != 0 )
                  {
                    operator delete(v379);
                    v378.tv_sec = 0;
                  }
                }
                else
                {
                  LOWORD(v378.tv_sec) = 0;
                }
                v379 = v357;
                v378 = tv;
                gettimeofday(&tv, 0);
              }
              if ( v304 )
              {
                while ( 1 )
                {
                  if ( (tv_sec & 1) != 0 )
                  {
                    v313 = v378.tv_usec;
                    memset(v305, 0, v378.tv_usec);
                    v314 = v379;
                    v312 = tv_sec >> 1;
                    v315 = v313;
                  }
                  else
                  {
                    v312 = tv_sec >> 1;
                    memset(v305, 0, tv_sec >> 1);
                    LODWORD(v313) = v378.tv_usec;
                    v314 = (char *)&v378.tv_sec + 1;
                    v315 = tv_sec >> 1;
                  }
                  memcpy(v305, v314, v315);
                  v316 = (tv_sec & 1) != 0 ? (unsigned int)v313 : (unsigned int)v312;
                  tv = (struct timeval)xmmword_61DA0;
                  LODWORD(v357) = v346 != 0;
                  v317 = (void *)sub_11BF0(v335, v305, v316, n, &tv);
                  free(v305);
                  v318 = (*((_DWORD *)v178 + 773) - 1) * *((_DWORD *)v178 + 773);
                  if ( dword_70C10 < 0 || (v318 & 0x80000000) == 0 )
                    break;
                  tv_sec_low = LOBYTE(v378.tv_sec);
                  if ( (v378.tv_sec & 1) != 0 )
                  {
                    v308 = v378.tv_usec;
                    memset(v305, 0, v378.tv_usec);
                    v309 = v379;
                    v307 = tv_sec_low >> 1;
                    v310 = v308;
                  }
                  else
                  {
                    LODWORD(v307) = LOBYTE(v378.tv_sec) >> 1;
                    memset(v305, 0, (unsigned int)v307);
                    LODWORD(v308) = v378.tv_usec;
                    v309 = (char *)&v378.tv_sec + 1;
                    v310 = (unsigned int)tv_sec_low >> 1;
                  }
                  memcpy(v305, v309, v310);
                  if ( (tv_sec_low & 1) != 0 )
                    v311 = (unsigned int)v308;
                  else
                    v311 = (unsigned int)v307;
                  tv = (struct timeval)xmmword_61DA0;
                  LODWORD(v357) = v346 != 0;
                  sub_11BF0(v335, v305, v311, n, &tv);
                  free(v305);
                  tv_sec = v378.tv_sec;
                }
                v319 = dword_70C10 < 10 || (v318 & 1) == 0;
                if ( v317 )
                {
                  v320 = LODWORD(n[0]);
                  if ( v346 == 0 && LODWORD(n[0]) != 48 || v346 != 0 && LODWORD(n[0]) != 64 )
                  {
                    if ( !v319 )
                      goto LABEL_972;
                    while ( 1 )
                    {
                      free(v317);
                      sub_3B350(a1, 10001203, &unk_59396);
                      v325 = (*(__int64 (__fastcall **)(__int64, void *))(*(_QWORD *)a1 + 1336LL))(a1, &unk_59396);
                      v187 = dword_70C10;
                      v15 = v325;
                      v188 = (*((_DWORD *)v178 + 773) - 1) * *((_DWORD *)v178 + 773);
                      if ( dword_70C10 < 0 || (v188 & 0x80000000) == 0 )
                        break;
LABEL_972:
                      free(v317);
                      sub_3B350(a1, 10001203, &unk_59396);
                      (*(void (__fastcall **)(__int64, void *))(*(_QWORD *)a1 + 1336LL))(a1, &unk_59396);
                    }
                  }
                  else
                  {
                    while ( 1 )
                    {
                      sub_D7A0((int)&v378, v317, v320);
                      free(v317);
                      v322 = (v378.tv_sec & 1) != 0 ? v379 : (char *)&v378.tv_sec + 1;
                      v323 = (*(__int64 (__fastcall **)(__int64, _BYTE *))(*(_QWORD *)a1 + 1336LL))(a1, v322);
                      v187 = dword_70C10;
                      v15 = v323;
                      v188 = (*((_DWORD *)v178 + 773) - 1) * *((_DWORD *)v178 + 773);
                      if ( dword_70C10 < 0 || (v188 & 0x80000000) == 0 )
                        break;
                      sub_D7A0((int)&v378, v317, v320);
                      free(v317);
                      if ( (v378.tv_sec & 1) != 0 )
                        v321 = v379;
                      else
                        v321 = (char *)&v378.tv_sec + 1;
                      (*(void (__fastcall **)(__int64, char *))(*(_QWORD *)a1 + 1336LL))(a1, v321);
                    }
                  }
                }
                else
                {
                  if ( !v319 )
                    goto LABEL_979;
                  while ( 1 )
                  {
                    sub_3B350(a1, 10001204, &unk_59396);
                    v326 = (*(__int64 (__fastcall **)(__int64, void *))(*(_QWORD *)a1 + 1336LL))(a1, &unk_59396);
                    v187 = dword_70C10;
                    v15 = v326;
                    v188 = (*((_DWORD *)v178 + 773) - 1) * *((_DWORD *)v178 + 773);
                    if ( dword_70C10 < 10 || (v188 & 1) == 0 )
                      break;
LABEL_979:
                    sub_3B350(a1, 10001204, &unk_59396);
                    (*(void (__fastcall **)(__int64, void *))(*(_QWORD *)a1 + 1336LL))(a1, &unk_59396);
                  }
                }
                while ( v187 >= 10 && (v188 & 1) != 0 )
                  ;
              }
              else
              {
                while ( 1 )
                {
                  sub_3B350(a1, 10001202, &unk_59396);
                  v324 = (*(__int64 (__fastcall **)(__int64, void *))(*(_QWORD *)a1 + 1336LL))(a1, &unk_59396);
                  v187 = dword_70C10;
                  v15 = v324;
                  v188 = (*((_DWORD *)v178 + 773) - 1) * *((_DWORD *)v178 + 773);
                  if ( dword_70C10 < 0 || (v188 & 0x80000000) == 0 )
                    break;
                  sub_3B350(a1, 10001202, &unk_59396);
                  (*(void (__fastcall **)(__int64, void *))(*(_QWORD *)a1 + 1336LL))(a1, &unk_59396);
                }
              }
              while ( v187 >= 10 && (v188 & 1) != 0 )
                ;
              break;
            case 0x28B3u:
              while ( 1 )
              {
                v214 = (*(__int64 (__fastcall **)(__int64, __int64, __int64))(*(_QWORD *)a1 + 1384LL))(a1, a4, 8);
                v215 = v214
                     ? (char *)(*(__int64 (__fastcall **)(__int64, __int64, _QWORD))(*(_QWORD *)a1 + 1352LL))(
                                 a1,
                                 v214,
                                 0)
                     : 0LL;
                sub_C030((int)v375, v215);
                sub_455F0(v370);
                v371 = 0;
                gettimeofday(&tv, 0);
                v372 = (int)(tv.tv_usec / 1000 + 1000 * LODWORD(tv.tv_sec)) / 1000;
                v216 = (v375[0] & 1) != 0 ? *(_OWORD **)&v375[1] : (_OWORD *)((char *)v375 + 1);
                v217 = (v375[0] & 1) != 0 ? *((_QWORD *)&v375[0] + 1) : (unsigned __int64)LOBYTE(v375[0]) >> 1;
                v218 = sub_120D8(v216, v217, &unk_56188);
                v219 = *((_DWORD *)v9 + 773);
                v373 = v218;
                v220 = (v219 - 1) * v219;
                if ( dword_70C10 < 0 || (v220 & 0x80000000) == 0 )
                  break;
                v211 = (char *)(*(__int64 (__fastcall **)(__int64, __int64, __int64))(*(_QWORD *)a1 + 1384LL))(
                                 a1,
                                 a4,
                                 8);
                if ( v211 )
                  v211 = (char *)(*(__int64 (__fastcall **)(__int64, char *, _QWORD))(*(_QWORD *)a1 + 1352LL))(
                                   a1,
                                   v211,
                                   0);
                sub_C030((int)v375, v211);
                sub_455F0(v370);
                v371 = 0;
                gettimeofday(&tv, 0);
                v372 = (int)(tv.tv_usec / 1000 + 1000 * LODWORD(tv.tv_sec)) / 1000;
                if ( (v375[0] & 1) != 0 )
                  v212 = *(char **)&v375[1];
                else
                  v212 = (char *)v375 + 1;
                if ( (v375[0] & 1) != 0 )
                  v213 = *((_QWORD *)&v375[0] + 1);
                else
                  v213 = (unsigned __int64)LOBYTE(v375[0]) >> 1;
                v373 = sub_120D8(v212, v213, &unk_56188);
              }
              v221 = 0;
              v222 = 0;
              v223 = dword_70C10 < 10 || (v220 & 1) == 0;
              do
              {
                if ( dword_70C10 >= 10 && (v220 & 1) != 0 )
                {
                  while ( 1 )
                    ;
                }
                v224 = (unsigned __int8)v370[v222++];
                v221 += v224;
              }
              while ( v222 != 20 );
              if ( v221 > 0xFF )
              {
                if ( dword_70C10 >= 10 && (v220 & 1) != 0 )
                {
                  while ( 1 )
                    ;
                }
                v221 = -v221;
              }
              if ( !v223 )
                v374 = v221;
              v225 = 0;
              v374 = v221;
              v226 = qword_70998 + 148;
              do
              {
                v227 = v225 & 3;
                v228 = *(unsigned __int8 *)(v226 + v227);
                v229 = v228 ^ (unsigned __int8)v370[v225];
                v370[v225] ^= v228;
                if ( !v223 )
                {
                  while ( 1 )
                  {
                    v234 = *(unsigned __int8 *)(v226 + v227) ^ v229;
                    v370[v225] = *(_BYTE *)(v226 + v227) ^ v229;
                    v229 = *(unsigned __int8 *)(v226 + v227) ^ v234;
                    v370[v225] = *(_BYTE *)(v226 + v227) ^ v234;
                  }
                }
                ++v225;
              }
              while ( v225 != 20 );
              v230 = v214;
              v231 = v214;
              while ( 1 )
              {
                tv.tv_usec = 0;
                v357 = 0;
                tv.tv_sec = 0;
                sub_3CC28(n, v370, 20);
                if ( (tv.tv_sec & 1) != 0 )
                {
                  *(_BYTE *)v357 = 0;
                  tv.tv_usec = 0;
                  if ( (tv.tv_sec & 1) != 0 )
                  {
                    operator delete(v357);
                    tv.tv_sec = 0;
                  }
                }
                else
                {
                  LOWORD(tv.tv_sec) = 0;
                }
                tv = *(struct timeval *)n;
                v357 = v355;
                if ( (n[0] & 1) != 0 )
                  v233 = v355;
                else
                  v233 = (char *)&tv.tv_sec + 1;
                v15 = (*(__int64 (__fastcall **)(__int64, char *))(*(_QWORD *)a1 + 1336LL))(a1, v233);
                if ( (tv.tv_sec & 1) != 0 )
                  operator delete(v357);
                if ( (v375[0] & 1) != 0 )
                  operator delete(*(void **)&v375[1]);
                if ( v215 )
                  (*(void (__fastcall **)(__int64, __int64, char *))(*(_QWORD *)a1 + 1360LL))(a1, v214, v215);
                if ( v231 )
                  (*(void (__fastcall **)(__int64, __int64))(*(_QWORD *)a1 + 184LL))(a1, v230);
                v187 = dword_70C10;
                v188 = (*((_DWORD *)v178 + 773) - 1) * *((_DWORD *)v178 + 773);
                if ( dword_70C10 < 0 || (v188 & 0x80000000) == 0 )
                  break;
                tv.tv_usec = 0;
                v357 = 0;
                tv.tv_sec = 0;
                sub_3CC28(n, v370, 20);
                if ( (tv.tv_sec & 1) != 0 )
                {
                  *(_BYTE *)v357 = 0;
                  tv.tv_usec = 0;
                  if ( (tv.tv_sec & 1) != 0 )
                  {
                    operator delete(v357);
                    tv.tv_sec = 0;
                  }
                }
                else
                {
                  LOWORD(tv.tv_sec) = 0;
                }
                tv = *(struct timeval *)n;
                v357 = v355;
                if ( (n[0] & 1) != 0 )
                  v232 = v355;
                else
                  v232 = (char *)&tv.tv_sec + 1;
                (*(void (__fastcall **)(__int64, char *))(*(_QWORD *)a1 + 1336LL))(a1, v232);
                if ( (tv.tv_sec & 1) != 0 )
                  operator delete(v357);
                if ( (v375[0] & 1) != 0 )
                  operator delete(*(void **)&v375[1]);
                v230 = 0;
                v231 = 0;
                if ( v215 )
                {
                  (*(void (__fastcall **)(__int64, __int64, char *))(*(_QWORD *)a1 + 1360LL))(a1, v214, v215);
                  v230 = 0;
                  v231 = 0;
                }
              }
              goto LABEL_864;
            default:
              goto LABEL_864;
          }
          goto LABEL_864;
        }
        if ( dword_70C10 >= 0 && v188 < 0 )
          goto LABEL_795;
        while ( 1 )
        {
          gettimeofday(&tv, 0);
          v257 = LOBYTE(v378.tv_sec);
          if ( (v378.tv_sec & 1) != 0 )
          {
            v260 = v378.tv_usec;
            v259 = malloc(v378.tv_usec);
            memset(v259, 0, v260);
            v261 = v379;
            v258 = v257 >> 1;
            v262 = v260;
          }
          else
          {
            LODWORD(v258) = LOBYTE(v378.tv_sec) >> 1;
            v259 = malloc((unsigned int)v258);
            memset(v259, 0, (unsigned int)v257 >> 1);
            LODWORD(v260) = v378.tv_usec;
            v261 = (char *)&v378.tv_sec + 1;
            v262 = (unsigned int)v257 >> 1;
          }
          memcpy(v259, v261, v262);
          v263 = (v257 & 1) != 0 ? (unsigned int)v260 : (unsigned int)v258;
          v375[0] = xmmword_61DB0;
          LODWORD(v375[1]) = v346 != 0;
          v264 = sub_11BF0(v335, v259, v263, n, v375);
          v265 = (void *)v264;
          if ( dword_70C10 < 10 || (((*((_DWORD *)v9 + 773) - 1) * *((_DWORD *)v9 + 773)) & 1) == 0 )
            break;
LABEL_795:
          gettimeofday(&tv, 0);
          v266 = LOBYTE(v378.tv_sec);
          if ( (v378.tv_sec & 1) != 0 )
          {
            v269 = v378.tv_usec;
            v268 = malloc(v378.tv_usec);
            memset(v268, 0, v269);
            v270 = v379;
            v267 = v266 >> 1;
            v271 = v269;
          }
          else
          {
            LODWORD(v267) = LOBYTE(v378.tv_sec) >> 1;
            v268 = malloc((unsigned int)v267);
            memset(v268, 0, (unsigned int)v266 >> 1);
            LODWORD(v269) = v378.tv_usec;
            v270 = (char *)&v378.tv_sec + 1;
            v271 = (unsigned int)v266 >> 1;
          }
          memcpy(v268, v270, v271);
          if ( (v266 & 1) != 0 )
            v272 = (unsigned int)v269;
          else
            v272 = (unsigned int)v267;
          v375[0] = xmmword_61DB0;
          LODWORD(v375[1]) = v346 != 0;
          sub_11BF0(v335, v268, v272, n, v375);
        }
        if ( v264 )
        {
          while ( 1 )
          {
            free(v259);
            v273 = (*((_DWORD *)v9 + 773) - 1) * *((_DWORD *)v9 + 773);
            if ( dword_70C10 < 0 || (v273 & 0x80000000) == 0 )
              break;
            free(v259);
          }
          v274 = LODWORD(n[0]);
          if ( !v346 && LODWORD(n[0]) != 42 )
            goto LABEL_815;
          if ( dword_70C10 >= 10 && (v273 & 1) != 0 )
          {
            while ( 1 )
              ;
          }
          if ( v346 && LODWORD(n[0]) != 58 )
          {
LABEL_815:
            if ( dword_70C10 >= 10 && (v273 & 1) != 0 )
              goto LABEL_845;
            while ( 1 )
            {
              free(v265);
              v280 = (*(__int64 (__fastcall **)(__int64, void *))(*(_QWORD *)a1 + 1336LL))(a1, &unk_59396);
              v187 = dword_70C10;
              v15 = v280;
              v188 = (*((_DWORD *)v9 + 773) - 1) * *((_DWORD *)v9 + 773);
              if ( dword_70C10 < 10 || (v188 & 1) == 0 )
                break;
LABEL_845:
              free(v265);
              (*(void (__fastcall **)(__int64, void *))(*(_QWORD *)a1 + 1336LL))(a1, &unk_59396);
            }
            goto LABEL_863;
          }
          while ( 1 )
          {
            sub_D7A0((int)&v378, v265, v274);
            if ( dword_70C10 < 0 || (((*((_DWORD *)v9 + 773) - 1) * *((_DWORD *)v9 + 773)) & 0x80000000) == 0 )
              break;
            sub_D7A0((int)&v378, v265, v274);
          }
          while ( 1 )
          {
            free(v265);
            if ( dword_70C10 < 10 || (((*((_DWORD *)v9 + 773) - 1) * *((_DWORD *)v9 + 773)) & 1) == 0 )
              break;
            free(v265);
          }
        }
        while ( 1 )
        {
          gettimeofday(&tv, 0);
          gettimeofday(&tv, 0);
          v275 = dword_70C10;
          v276 = (*((_DWORD *)v9 + 773) - 1) * *((_DWORD *)v9 + 773);
          if ( dword_70C10 < 0 || (v276 & 0x80000000) == 0 )
            break;
          gettimeofday(&tv, 0);
          gettimeofday(&tv, 0);
        }
        if ( !v346 )
        {
          if ( dword_70C10 >= 10 && (v276 & 1) != 0 )
            goto LABEL_850;
          while ( 1 )
          {
            sub_D6F8(v358);
            sub_45324(a1, v358, 10405);
            if ( (v358[0] & 1) != 0 )
              operator delete(v359);
            v275 = dword_70C10;
            v276 = (*((_DWORD *)v9 + 773) - 1) * *((_DWORD *)v9 + 773);
            if ( dword_70C10 < 0 || (v276 & 0x80000000) == 0 )
              break;
LABEL_850:
            sub_D6F8(v358);
            sub_45324(a1, v358, 10405);
            if ( (v358[0] & 1) != 0 )
              operator delete(v359);
          }
        }
        if ( v275 >= 10 && (v276 & 1) != 0 )
          goto LABEL_859;
        while ( 1 )
        {
          v281 = (v378.tv_sec & 1) != 0 ? v379 : (char *)&v378.tv_sec + 1;
          v282 = (*(__int64 (__fastcall **)(__int64, _BYTE *))(*(_QWORD *)a1 + 1336LL))(a1, v281);
          v187 = dword_70C10;
          v15 = v282;
          v188 = (*((_DWORD *)v9 + 773) - 1) * *((_DWORD *)v9 + 773);
          if ( dword_70C10 < 10 || (v188 & 1) == 0 )
            break;
LABEL_859:
          if ( (v378.tv_sec & 1) != 0 )
            v283 = v379;
          else
            v283 = (char *)&v378.tv_sec + 1;
          (*(void (__fastcall **)(__int64, char *))(*(_QWORD *)a1 + 1336LL))(a1, v283);
        }
LABEL_863:
        while ( v187 >= 0 && v188 < 0 )
          ;
LABEL_864:
        v9 = v178;
        if ( v187 >= 10 && (v188 & 1) != 0 )
          goto LABEL_870;
        while ( 1 )
        {
          if ( (v378.tv_sec & 1) != 0 )
            operator delete(v379);
          v154 = dword_70C10;
          m = (*((_DWORD *)v178 + 773) - 1) * *((_DWORD *)v178 + 773);
          if ( dword_70C10 < 10 || (m & 1) == 0 )
            break;
LABEL_870:
          if ( (v378.tv_sec & 1) != 0 )
            operator delete(v379);
        }
        v39 = v352;
        goto LABEL_873;
      }
      while ( 1 )
      {
        v135 = (*(__int64 (__fastcall **)(__int64, __int64, _QWORD))(*(_QWORD *)a1 + 1384LL))(a1, a4, 0);
        v136 = (*(__int64 (__fastcall **)(__int64, __int64))(*(_QWORD *)a1 + 1368LL))(a1, v135);
        v137 = (int)v136 + 1LL;
        v347 = v136;
        v138 = calloc(v137, 1u);
        memset(v138, 0, v137);
        v338 = v135;
        (*(void (__fastcall **)(__int64, __int64, _QWORD, _QWORD, void *))(*(_QWORD *)a1 + 1600LL))(
          a1,
          v135,
          0,
          v347,
          v138);
        v139 = operator new(0x20u);             // 关键点：GetByteArrayRegion读取加密数据，成功读取1801字节
                                                // 之后检查签名、环境等条件，如果失败会跳转到返回0的路径
        v140 = *((_DWORD *)v9 + 773);
        v141 = dword_70C10;
        v142 = (_QWORD *)v139;
        ptr = v138;
        v143 = (v140 - 1) * v140;
        v144 = v143 & 1;
        *(_QWORD *)v139 = v138;
        *(_DWORD *)(v139 + 8) = v347;
        if ( v141 < 10 || (v143 & 1) == 0 )
          break;                                // 条件判断：v142 < 10 || (v144 & 1) == 0
                                                // v142 = dword_70C10 (反调试标志)
                                                // v144 = (dword_70C14 - 1) * dword_70C14
                                                // 如果反调试检查失败，会进入错误路径
        v132 = (*(__int64 (__fastcall **)(__int64, __int64, _QWORD))(*(_QWORD *)a1 + 1384LL))(a1, a4, 0);
        v133 = (*(__int64 (__fastcall **)(__int64, __int64))(*(_QWORD *)a1 + 1368LL))(a1, v132);
        v134 = calloc((int)v133 + 1LL, 1u);
        memset(v134, 0, (int)v133 + 1LL);
        (*(void (__fastcall **)(__int64, __int64, _QWORD, _QWORD, void *))(*(_QWORD *)a1 + 1600LL))(
          a1,
          v132,
          0,
          v133,
          v134);
      }
      if ( v348 == 10414 )
      {
        if ( !v342 )
        {
          if ( v141 >= 0 && v143 < 0 )
            goto LABEL_705;
          while ( 1 )
          {
            v235 = (*(__int64 (__fastcall **)(__int64, __int64, __int64))(*(_QWORD *)a1 + 1384LL))(a1, a4, 7);
            v236 = (*(__int64 (__fastcall **)(__int64, __int64))(*(_QWORD *)a1 + 1368LL))(a1, v235);
            v145 = calloc((int)v236 + 1LL, 1u);
            memset(v145, 0, (int)v236 + 1LL);
            (*(void (__fastcall **)(__int64, __int64, _QWORD, _QWORD, void *))(*(_QWORD *)a1 + 1600LL))(
              a1,
              v235,
              0,
              v236,
              v145);
            v142[2] = v145;
            *((_DWORD *)v142 + 6) = v236;
            if ( v235 )
              (*(void (__fastcall **)(__int64, __int64))(*(_QWORD *)a1 + 184LL))(a1, v235);
            v140 = *((_DWORD *)v9 + 773);
            v141 = dword_70C10;
            v143 = (v140 - 1) * v140;
            v144 = v143 & 1;
            if ( dword_70C10 < 10 || (v143 & 1) == 0 )
              break;
LABEL_705:
            v237 = (*(__int64 (__fastcall **)(__int64, __int64, __int64))(*(_QWORD *)a1 + 1384LL))(a1, a4, 7);
            v238 = (*(__int64 (__fastcall **)(__int64, __int64))(*(_QWORD *)a1 + 1368LL))(a1, v237);
            v239 = calloc((int)v238 + 1LL, 1u);
            memset(v239, 0, (int)v238 + 1LL);
            (*(void (__fastcall **)(__int64, __int64, _QWORD, _QWORD, void *))(*(_QWORD *)a1 + 1600LL))(
              a1,
              v237,
              0,
              v238,
              v239);
            v142[2] = v239;
            *((_DWORD *)v142 + 6) = v238;
            if ( v237 )
              (*(void (__fastcall **)(__int64, __int64))(*(_QWORD *)a1 + 184LL))(a1, v237);

LABEL_439:
          if ( v141 >= 10 && v144 )
          {
            while ( 1 )
              ;
          }
          v152 = 0;
          *((_DWORD *)v142 + 3) = v342;
          if ( (v348 | 8) == 0x28AE )
          {
            v153 = v335;
            if ( v342 )
              goto LABEL_532;
            if ( (v141 & 0x80000000) == 0 && v143 < 0 )
            {
              while ( 1 )
                ;
            }
            if ( v343 != 1 )
            {
              v152 = 0;
              if ( v141 < 0 )
              {
LABEL_707:
                while ( 1 )
                {
                  v378.tv_sec = 0;
                  v240 = sub_40374();
                  v241 = sub_C1E8(v240, &v378, v348, v142, v153);
                  v242 = dword_70C10;
                  v243 = (void *)v241;
                  kk = (*((_DWORD *)v9 + 773) - 1) * *((_DWORD *)v9 + 773);
                  if ( dword_70C10 < 10 || (kk & 1) == 0 )
                    break;
LABEL_709:
                  v378.tv_sec = 0;
                  v245 = sub_40374();
                  sub_C1E8(v245, &v378, v348, v142, v153);
                }
                if ( v152 )
                {
                  while ( 1 )
                  {
                    sub_12D78(v153, v152);
                    v242 = dword_70C10;
                    kk = (*((_DWORD *)v9 + 773) - 1) * *((_DWORD *)v9 + 773);
                    if ( dword_70C10 < 10 || (kk & 1) == 0 )
                      break;
                    sub_12D78(v153, v152);
                  }
                }
                if ( (v242 & 0x80000000) == 0 && kk < 0 )
                {
                  while ( 1 )
                    ;
                }
                if ( ptr )
                {
                  if ( v242 >= 10 && (kk & 1) != 0 )
                    goto LABEL_723;
                  while ( 1 )
                  {
                    free(ptr);
                    v242 = dword_70C10;
                    kk = (*((_DWORD *)v9 + 773) - 1) * *((_DWORD *)v9 + 773);
                    if ( dword_70C10 < 0 || (kk & 0x80000000) == 0 )
                      break;
LABEL_723:
                    free(ptr);
                  }
                }
                if ( v242 >= 10 && (kk & 1) != 0 )
                {
                  while ( 1 )
                    ;
                }
                v246 = v142;
                if ( v145 )
                {
                  free(v145);
                  v242 = dword_70C10;
                  for ( kk = (*((_DWORD *)v9 + 773) - 1) * *((_DWORD *)v9 + 773);
                        (dword_70C10 & 0x80000000) == 0;
                        kk = (*((_DWORD *)v9 + 773) - 1) * *((_DWORD *)v9 + 773) )
                  {
                    if ( (kk & 0x80000000) == 0 )
                      break;
                    free(v145);
                    free(v145);
                    v242 = dword_70C10;
                  }
                }
                if ( (v242 & 0x80000000) == 0 && kk < 0 )
                {
                  while ( 1 )
                    ;
                }
                v15 = 0;
                if ( v243 )
                {
                  v247 = v378.tv_sec;
                  if ( v378.tv_sec )
                  {
                    while ( 1 )
                    {
                      v15 = (*(__int64 (__fastcall **)(__int64, _QWORD))(*(_QWORD *)a1 + 1408LL))(a1, v247);
                      v248 = (*(__int64 (__fastcall **)(__int64))(*(_QWORD *)a1 + 1824LL))(a1);
                      v249 = dword_70C10;
                      v250 = (*((_DWORD *)v9 + 773) - 1) * *((_DWORD *)v9 + 773);
                      if ( dword_70C10 < 0 || (v250 & 0x80000000) == 0 )
                        break;
                      (*(void (__fastcall **)(__int64, _QWORD))(*(_QWORD *)a1 + 1408LL))(a1, v247);
                      (*(void (__fastcall **)(__int64))(*(_QWORD *)a1 + 1824LL))(a1);
                    }
                    if ( v248 == 1 )
                    {
                      if ( dword_70C10 >= 10 && (v250 & 1) != 0 )
                        goto LABEL_745;
                      while ( 1 )
                      {
                        (*(void (__fastcall **)(__int64))(*(_QWORD *)a1 + 136LL))(a1);
                        sub_3B350(a1, 70022, &unk_59396);
                        v249 = dword_70C10;
                        v15 = 0;
                        v250 = (*((_DWORD *)v9 + 773) - 1) * *((_DWORD *)v9 + 773);
                        if ( dword_70C10 < 0 || (v250 & 0x80000000) == 0 )
                          break;
LABEL_745:
                        (*(void (__fastcall **)(__int64))(*(_QWORD *)a1 + 136LL))(a1);
                        sub_3B350(a1, 70022, &unk_59396);
                      }
                    }
                    while ( v249 >= 0 && v250 < 0 )
                      ;
                    if ( v15 )
                    {
                      for ( mm = v378.tv_sec;
                            ;
                            (*(void (__fastcall **)(__int64, __int64, _QWORD, _QWORD, void *))(*(_QWORD *)a1 + 1664LL))(
                              a1,
                              v15,
                              0,
                              mm,
                              v243) )
                      {
                        (*(void (__fastcall **)(__int64, __int64, _QWORD, _QWORD, void *))(*(_QWORD *)a1 + 1664LL))(
                          a1,
